train/policy_loss,train/learning_rate,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,train/explained_variance,train/entropy_loss,train/value_loss,time/iterations,train/n_updates,time/total_timesteps,time/fps
-60.82275390625,0.0007,-95.98474487,25.01,2,0.004511058330535889,-6.680417537689209,781.2066040039062,100,99,4000,1556
-41.31089401245117,0.0007,-93.94257384999999,23.94,4,0.016668081283569336,-6.297433853149414,517.0682983398438,200,199,8000,1610
3.8183772563934326,0.0007,-90.22060452000001,20.94,7,-0.34826409816741943,-5.903826713562012,5.444141387939453,300,299,12000,1618
-58.80149459838867,0.0007,-88.16010804999998,19.7,9,0.1360742449760437,-5.536391258239746,839.6145629882812,400,399,16000,1612
-45.298789978027344,0.0007,-87.44564478000002,19.61,12,0.13918739557266235,-4.859607696533203,489.98760986328125,500,499,20000,1609
-50.21234893798828,0.0007,-85.86708012000001,18.69,15,0.15516388416290283,-4.834628582000732,684.3067016601562,600,599,24000,1590
-73.27718353271484,0.0007,-87.38674542000001,19.45,17,0.18819063901901245,-5.165463447570801,889.0173950195312,700,699,28000,1578
-69.59326171875,0.0007,-86.70028783,18.88,20,0.1957249641418457,-4.996578693389893,870.849609375,800,799,32000,1562
-39.6785774230957,0.0007,-85.89157507,19.07,23,0.2511657476425171,-4.483887672424316,449.84210205078125,900,899,36000,1557
-38.52642059326172,0.0007,-86.49972737999998,19.15,25,0.27386975288391113,-5.160460472106934,330.62359619140625,1000,999,40000,1556
-33.7680549621582,0.0007,-88.11309066,20.13,28,0.3646557927131653,-5.19842529296875,282.02764892578125,1100,1099,44000,1554
-53.3035888671875,0.0007,-89.63816381999999,20.67,31,0.31170934438705444,-5.808737754821777,322.10308837890625,1200,1199,48000,1530
-11.496467590332031,0.0007,-88.31317348,19.51,33,0.5086510181427002,-5.1806416511535645,80.05931854248047,1300,1299,52000,1530
-34.1437873840332,0.0007,-86.74250177000002,18.55,38,0.2647688388824463,-4.5928263664245605,247.40805053710938,1400,1399,56000,1452
-13.107368469238281,0.0007,-87.5804711,19.47,41,0.40807265043258667,-5.210497856140137,130.9704132080078,1500,1499,60000,1448
-53.049560546875,0.0007,-88.02654581000003,20.07,44,0.4706697463989258,-4.890157222747803,275.9690856933594,1600,1599,64000,1451
-19.88665008544922,0.0007,-86.72853807,19.26,46,0.618414968252182,-4.932552337646484,93.28837585449219,1700,1699,68000,1454
-16.147014617919922,0.0007,-88.10306116,19.88,49,0.6210340857505798,-5.306323528289795,63.97100830078125,1800,1799,72000,1457
-11.160296440124512,0.0007,-88.70470335000002,19.61,52,0.6552976369857788,-5.426399230957031,39.444488525390625,1900,1899,76000,1458
-6.234874725341797,0.0007,-89.61263901000002,21.34,54,0.8336830735206604,-5.1093854904174805,17.553997039794922,2000,1999,80000,1460
-10.451440811157227,0.0007,-87.14326616,19.07,57,0.8747345060110092,-4.8983869552612305,24.428020477294922,2100,2099,84000,1466
1.8112024068832397,0.0007,-87.11401678000001,19.11,60,0.9385185576975346,-4.472198963165283,6.012971878051758,2200,2199,88000,1459
-0.77703458070755,0.0007,-85.44404187,17.19,63,0.9959129141643643,-4.340180397033691,0.2372017204761505,2300,2299,92000,1455
-2.5649991035461426,0.0007,-83.08483507000001,15.29,66,0.9884768966585398,-4.18510103225708,1.4036647081375122,2400,2399,96000,1450
-0.6733149886131287,0.0007,-83.17991754,15.23,68,0.9938906584866345,-3.591688632965088,0.5199675559997559,2500,2499,100000,1449
1.0338331460952759,0.0007,-82.69759521,14.99,3,0.9940343624912202,-3.617429733276367,0.4187309145927429,100,2599,4000,1312
-0.6878740191459656,0.0007,-82.74696702000001,14.94,6,0.9852939499542117,-3.5775043964385986,1.4962365627288818,200,2699,8000,1285
